/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 24%|██▍       | 753/3125 [02:32<08:39,  4.57it/s]
 24%|██▍       | 754/3125 [02:33<08:09,  4.84it/s]
 24%|██▍       | 755/3125 [02:33<07:50,  5.04it/s]
 24%|██▍       | 756/3125 [02:33<07:51,  5.03it/s]
 24%|██▍       | 757/3125 [02:33<08:09,  4.83it/s]
 24%|██▍       | 758/3125 [02:34<09:06,  4.33it/s]
 24%|██▍       | 759/3125 [02:34<09:10,  4.30it/s]
 24%|██▍       | 760/3125 [02:34<08:48,  4.47it/s]
 24%|██▍       | 761/3125 [02:34<09:18,  4.24it/s]
 24%|██▍       | 762/3125 [02:35<09:47,  4.02it/s]
 24%|██▍       | 763/3125 [02:35<09:00,  4.37it/s]
 24%|██▍       | 764/3125 [02:35<08:23,  4.68it/s]
 24%|██▍       | 765/3125 [02:35<07:58,  4.93it/s]
 25%|██▍       | 766/3125 [02:35<07:43,  5.09it/s]
 25%|██▍       | 767/3125 [02:35<07:28,  5.26it/s]
 25%|██▍       | 768/3125 [02:36<07:18,  5.38it/s]
 25%|██▍       | 769/3125 [02:36<07:11,  5.47it/s]
 25%|██▍       | 770/3125 [02:36<07:05,  5.53it/s]
 25%|██▍       | 771/3125 [02:36<07:01,  5.59it/s]
 25%|██▍       | 772/3125 [02:36<06:58,  5.62it/s]
 25%|██▍       | 773/3125 [02:36<06:56,  5.64it/s]
 25%|██▍       | 774/3125 [02:37<06:55,  5.66it/s]
 25%|██▍       | 775/3125 [02:37<06:55,  5.66it/s]
 25%|██▍       | 776/3125 [02:37<06:54,  5.66it/s]
 25%|██▍       | 777/3125 [02:37<06:54,  5.67it/s]
 25%|██▍       | 778/3125 [02:37<06:53,  5.67it/s]
 25%|██▍       | 779/3125 [02:38<06:53,  5.67it/s]
 25%|██▍       | 780/3125 [02:38<06:54,  5.66it/s]
 25%|██▍       | 781/3125 [02:38<06:54,  5.66it/s]
 25%|██▌       | 782/3125 [02:38<06:54,  5.65it/s]
 25%|██▌       | 783/3125 [02:38<06:53,  5.66it/s]
 25%|██▌       | 784/3125 [02:38<06:53,  5.66it/s]
 25%|██▌       | 785/3125 [02:39<06:53,  5.66it/s]
 25%|██▌       | 786/3125 [02:39<06:53,  5.66it/s]
 25%|██▌       | 787/3125 [02:39<06:53,  5.65it/s]
 25%|██▌       | 788/3125 [02:39<06:52,  5.66it/s]
 25%|██▌       | 789/3125 [02:39<06:53,  5.65it/s]
 25%|██▌       | 790/3125 [02:39<06:52,  5.65it/s]
 25%|██▌       | 791/3125 [02:40<06:53,  5.65it/s]
 25%|██▌       | 792/3125 [02:40<06:52,  5.66it/s]
 25%|██▌       | 793/3125 [02:40<06:52,  5.65it/s]
 25%|██▌       | 794/3125 [02:40<06:52,  5.65it/s]
 25%|██▌       | 795/3125 [02:40<06:52,  5.65it/s]
 25%|██▌       | 796/3125 [02:41<06:51,  5.66it/s]
 26%|██▌       | 797/3125 [02:41<06:51,  5.66it/s]
 26%|██▌       | 798/3125 [02:41<06:51,  5.65it/s]
 26%|██▌       | 799/3125 [02:41<06:51,  5.65it/s]
 26%|██▌       | 800/3125 [02:41<06:50,  5.66it/s]
 26%|██▌       | 801/3125 [02:41<07:02,  5.50it/s]
 26%|██▌       | 802/3125 [02:42<07:18,  5.30it/s]
 26%|██▌       | 803/3125 [02:42<07:40,  5.04it/s]
 26%|██▌       | 804/3125 [02:42<08:42,  4.45it/s]
 26%|██▌       | 805/3125 [02:42<08:42,  4.44it/s]
 26%|██▌       | 806/3125 [02:43<08:24,  4.60it/s]
 26%|██▌       | 807/3125 [02:43<09:11,  4.20it/s]
 26%|██▌       | 808/3125 [02:43<09:21,  4.13it/s]
 26%|██▌       | 809/3125 [02:43<08:54,  4.33it/s]
 26%|██▌       | 810/3125 [02:43<08:17,  4.65it/s]
 26%|██▌       | 811/3125 [02:44<07:50,  4.91it/s]
 26%|██▌       | 812/3125 [02:44<07:32,  5.11it/s]
 26%|██▌       | 813/3125 [02:44<08:02,  4.79it/s]
 26%|██▌       | 814/3125 [02:44<07:51,  4.90it/s]
 26%|██▌       | 815/3125 [02:45<08:38,  4.45it/s]
 26%|██▌       | 816/3125 [02:45<09:05,  4.24it/s]
 26%|██▌       | 817/3125 [02:45<08:37,  4.46it/s]
 26%|██▌       | 818/3125 [02:45<08:51,  4.34it/s]
 26%|██▌       | 819/3125 [02:46<09:29,  4.05it/s]
 26%|██▌       | 820/3125 [02:46<08:42,  4.41it/s]
 26%|██▋       | 821/3125 [02:46<08:08,  4.71it/s]
 26%|██▋       | 822/3125 [02:46<07:43,  4.97it/s]
 26%|██▋       | 823/3125 [02:46<07:17,  5.27it/s]
 26%|██▋       | 824/3125 [02:47<08:23,  4.57it/s]
 26%|██▋       | 825/3125 [02:47<08:30,  4.51it/s]
 26%|██▋       | 826/3125 [02:47<08:14,  4.65it/s]
 26%|██▋       | 827/3125 [02:47<09:00,  4.25it/s]
 26%|██▋       | 828/3125 [02:47<09:14,  4.14it/s]
 27%|██▋       | 829/3125 [02:48<08:43,  4.38it/s]
 27%|██▋       | 830/3125 [02:48<09:13,  4.15it/s]
 27%|██▋       | 831/3125 [02:48<08:29,  4.50it/s]
 27%|██▋       | 832/3125 [02:48<07:58,  4.79it/s]
 27%|██▋       | 833/3125 [02:48<07:39,  4.99it/s]
 27%|██▋       | 834/3125 [02:49<07:39,  4.99it/s]
 27%|██▋       | 835/3125 [02:49<07:55,  4.81it/s]
 27%|██▋       | 836/3125 [02:49<08:49,  4.32it/s]
 27%|██▋       | 837/3125 [02:49<08:44,  4.37it/s]
 27%|██▋       | 838/3125 [02:50<08:25,  4.52it/s]
 27%|██▋       | 839/3125 [02:50<09:11,  4.15it/s]
 27%|██▋       | 840/3125 [02:50<09:11,  4.14it/s]
 27%|██▋       | 841/3125 [02:50<08:52,  4.29it/s]
 27%|██▋       | 842/3125 [02:51<08:13,  4.63it/s]
 27%|██▋       | 843/3125 [02:51<07:45,  4.90it/s]
 27%|██▋       | 844/3125 [02:51<07:28,  5.08it/s]
 27%|██▋       | 845/3125 [02:51<07:29,  5.07it/s]
 27%|██▋       | 846/3125 [02:51<07:51,  4.83it/s]
 27%|██▋       | 847/3125 [02:52<08:46,  4.33it/s]
 27%|██▋       | 848/3125 [02:52<08:37,  4.40it/s]
 27%|██▋       | 849/3125 [02:52<08:24,  4.52it/s]
 27%|██▋       | 850/3125 [02:52<09:08,  4.14it/s]
 27%|██▋       | 851/3125 [02:53<09:10,  4.13it/s]
 27%|██▋       | 852/3125 [02:53<08:49,  4.29it/s]
 27%|██▋       | 853/3125 [02:53<08:11,  4.62it/s]
 27%|██▋       | 854/3125 [02:53<07:45,  4.88it/s]
 27%|██▋       | 855/3125 [02:53<07:28,  5.06it/s]
 27%|██▋       | 856/3125 [02:54<07:13,  5.23it/s]
 27%|██▋       | 857/3125 [02:54<07:03,  5.35it/s]
 27%|██▋       | 858/3125 [02:54<06:56,  5.44it/s]
 27%|██▋       | 859/3125 [02:54<06:51,  5.51it/s]
 28%|██▊       | 860/3125 [02:54<06:47,  5.56it/s]
 28%|██▊       | 861/3125 [02:54<06:44,  5.59it/s]
 28%|██▊       | 862/3125 [02:55<06:43,  5.61it/s]
 28%|██▊       | 863/3125 [02:55<06:42,  5.62it/s]
 28%|██▊       | 864/3125 [02:55<06:41,  5.63it/s]
 28%|██▊       | 865/3125 [02:55<06:40,  5.64it/s]
 28%|██▊       | 866/3125 [02:55<06:40,  5.65it/s]
 28%|██▊       | 867/3125 [02:55<06:39,  5.65it/s]
 28%|██▊       | 868/3125 [02:56<06:39,  5.65it/s]
 28%|██▊       | 869/3125 [02:56<06:38,  5.67it/s]
 28%|██▊       | 870/3125 [02:56<06:37,  5.67it/s]
 28%|██▊       | 871/3125 [02:56<06:37,  5.67it/s]
 28%|██▊       | 872/3125 [02:56<06:36,  5.68it/s]
 28%|██▊       | 873/3125 [02:57<06:37,  5.67it/s]
 28%|██▊       | 874/3125 [02:57<06:36,  5.67it/s]
 28%|██▊       | 875/3125 [02:57<06:36,  5.67it/s]
 28%|██▊       | 876/3125 [02:57<06:36,  5.67it/s]
 28%|██▊       | 877/3125 [02:57<06:36,  5.67it/s]
 28%|██▊       | 878/3125 [02:57<06:35,  5.68it/s]
 28%|██▊       | 879/3125 [02:58<06:36,  5.67it/s]
 28%|██▊       | 880/3125 [02:58<06:35,  5.67it/s]
 28%|██▊       | 881/3125 [02:58<06:35,  5.67it/s]
 28%|██▊       | 882/3125 [02:58<06:35,  5.67it/s]
 28%|██▊       | 883/3125 [02:58<06:35,  5.67it/s]
 28%|██▊       | 884/3125 [02:58<06:35,  5.67it/s]
 28%|██▊       | 885/3125 [02:59<06:35,  5.67it/s]
 28%|██▊       | 886/3125 [02:59<06:35,  5.67it/s]
 28%|██▊       | 887/3125 [02:59<06:34,  5.67it/s]
 28%|██▊       | 888/3125 [02:59<06:33,  5.68it/s]
 28%|██▊       | 889/3125 [02:59<06:34,  5.67it/s]
 28%|██▊       | 890/3125 [02:59<06:34,  5.66it/s]
 29%|██▊       | 891/3125 [03:00<06:35,  5.64it/s]
 29%|██▊       | 892/3125 [03:00<06:44,  5.52it/s]
 29%|██▊       | 893/3125 [03:00<07:16,  5.12it/s]
 29%|██▊       | 894/3125 [03:00<07:17,  5.10it/s]
 29%|██▊       | 895/3125 [03:01<08:17,  4.48it/s]
 29%|██▊       | 896/3125 [03:01<08:35,  4.33it/s]
 29%|██▊       | 897/3125 [03:01<08:05,  4.59it/s]
 29%|██▊       | 898/3125 [03:01<08:38,  4.29it/s]
 29%|██▉       | 899/3125 [03:02<09:00,  4.12it/s]
 29%|██▉       | 900/3125 [03:02<08:26,  4.39it/s]
 29%|██▉       | 901/3125 [03:02<07:52,  4.71it/s]
 29%|██▉       | 902/3125 [03:02<07:28,  4.96it/s]
 29%|██▉       | 903/3125 [03:02<07:02,  5.26it/s]
 29%|██▉       | 904/3125 [03:03<08:06,  4.56it/s]
 29%|██▉       | 905/3125 [03:03<08:09,  4.53it/s]
 29%|██▉       | 906/3125 [03:03<07:57,  4.65it/s]
 29%|██▉       | 907/3125 [03:03<08:45,  4.22it/s]
 29%|██▉       | 908/3125 [03:03<08:44,  4.22it/s]
 29%|██▉       | 909/3125 [03:04<08:14,  4.48it/s]
 29%|██▉       | 910/3125 [03:04<09:01,  4.09it/s]
 29%|██▉       | 911/3125 [03:04<08:17,  4.45it/s]
 29%|██▉       | 912/3125 [03:04<07:44,  4.76it/s]
 29%|██▉       | 913/3125 [03:05<07:24,  4.98it/s]
 29%|██▉       | 914/3125 [03:05<07:19,  5.03it/s]
 29%|██▉       | 915/3125 [03:05<07:41,  4.78it/s]
 29%|██▉       | 916/3125 [03:05<08:33,  4.30it/s]
 29%|██▉       | 917/3125 [03:05<08:20,  4.41it/s]
 29%|██▉       | 918/3125 [03:06<08:10,  4.50it/s]
 29%|██▉       | 919/3125 [03:06<08:53,  4.13it/s]
 29%|██▉       | 920/3125 [03:06<08:43,  4.21it/s]
 29%|██▉       | 921/3125 [03:06<08:36,  4.27it/s]
 30%|██▉       | 922/3125 [03:07<07:58,  4.61it/s]
 30%|██▉       | 923/3125 [03:07<07:31,  4.87it/s]
 30%|██▉       | 924/3125 [03:07<07:14,  5.07it/s]
 30%|██▉       | 925/3125 [03:07<07:13,  5.07it/s]
 30%|██▉       | 926/3125 [03:07<07:36,  4.82it/s]
 30%|██▉       | 927/3125 [03:08<08:28,  4.32it/s]
 30%|██▉       | 928/3125 [03:08<08:20,  4.39it/s]
 30%|██▉       | 929/3125 [03:08<08:05,  4.52it/s]
 30%|██▉       | 930/3125 [03:08<08:48,  4.15it/s]
 30%|██▉       | 931/3125 [03:09<08:45,  4.18it/s]
 30%|██▉       | 932/3125 [03:09<08:30,  4.30it/s]
 30%|██▉       | 933/3125 [03:09<07:53,  4.63it/s]
 30%|██▉       | 934/3125 [03:09<07:28,  4.89it/s]
 30%|██▉       | 935/3125 [03:09<07:11,  5.08it/s]
 30%|██▉       | 936/3125 [03:10<07:07,  5.12it/s]
 30%|██▉       | 937/3125 [03:10<07:34,  4.82it/s]
 30%|███       | 938/3125 [03:10<08:25,  4.33it/s]
 30%|███       | 939/3125 [03:10<08:11,  4.45it/s]
 30%|███       | 940/3125 [03:10<08:05,  4.50it/s]
 30%|███       | 941/3125 [03:11<08:47,  4.14it/s]
 30%|███       | 942/3125 [03:11<08:30,  4.28it/s]
 30%|███       | 943/3125 [03:11<08:30,  4.27it/s]
 30%|███       | 944/3125 [03:11<07:53,  4.61it/s]
 30%|███       | 945/3125 [03:12<07:26,  4.88it/s]
 30%|███       | 946/3125 [03:12<07:10,  5.06it/s]
 30%|███       | 947/3125 [03:12<06:56,  5.23it/s]
 30%|███       | 948/3125 [03:12<06:46,  5.35it/s]
 30%|███       | 949/3125 [03:12<06:39,  5.45it/s]
 30%|███       | 950/3125 [03:12<06:34,  5.52it/s]
 30%|███       | 951/3125 [03:13<06:30,  5.57it/s]
 30%|███       | 952/3125 [03:13<06:27,  5.61it/s]
 30%|███       | 953/3125 [03:13<06:26,  5.63it/s]
 31%|███       | 954/3125 [03:13<06:24,  5.64it/s]
 31%|███       | 955/3125 [03:13<06:23,  5.65it/s]
 31%|███       | 956/3125 [03:14<06:22,  5.67it/s]
 31%|███       | 957/3125 [03:14<06:21,  5.69it/s]
 31%|███       | 958/3125 [03:14<06:21,  5.68it/s]
 31%|███       | 959/3125 [03:14<06:20,  5.69it/s]
 31%|███       | 960/3125 [03:14<06:20,  5.69it/s]
 31%|███       | 961/3125 [03:14<06:20,  5.68it/s]
 31%|███       | 962/3125 [03:15<06:20,  5.68it/s]
 31%|███       | 963/3125 [03:15<06:20,  5.68it/s]
 31%|███       | 964/3125 [03:15<06:20,  5.68it/s]
 31%|███       | 965/3125 [03:15<06:20,  5.68it/s]
 31%|███       | 966/3125 [03:15<06:20,  5.68it/s]
 31%|███       | 967/3125 [03:15<06:19,  5.68it/s]
 31%|███       | 968/3125 [03:16<06:19,  5.69it/s]
 31%|███       | 969/3125 [03:16<06:19,  5.69it/s]
 31%|███       | 970/3125 [03:16<06:19,  5.69it/s]
 31%|███       | 971/3125 [03:16<06:19,  5.68it/s]
 31%|███       | 972/3125 [03:16<06:19,  5.68it/s]
 31%|███       | 973/3125 [03:17<06:18,  5.68it/s]
 31%|███       | 974/3125 [03:17<06:18,  5.68it/s]
 31%|███       | 975/3125 [03:17<06:18,  5.69it/s]
 31%|███       | 976/3125 [03:17<06:18,  5.68it/s]
 31%|███▏      | 977/3125 [03:17<06:18,  5.68it/s]
 31%|███▏      | 978/3125 [03:17<06:18,  5.68it/s]
 31%|███▏      | 979/3125 [03:18<06:17,  5.68it/s]
 31%|███▏      | 980/3125 [03:18<06:17,  5.68it/s]
 31%|███▏      | 981/3125 [03:18<06:17,  5.68it/s]
 31%|███▏      | 982/3125 [03:18<06:17,  5.68it/s]
 31%|███▏      | 983/3125 [03:18<06:25,  5.56it/s]
 31%|███▏      | 984/3125 [03:18<06:14,  5.72it/s]
 32%|███▏      | 985/3125 [03:19<07:26,  4.80it/s]
 32%|███▏      | 986/3125 [03:19<07:38,  4.66it/s]
 32%|███▏      | 987/3125 [03:19<07:26,  4.78it/s]
 32%|███▏      | 988/3125 [03:19<08:16,  4.30it/s]
 32%|███▏      | 989/3125 [03:20<08:19,  4.28it/s]
 32%|███▏      | 990/3125 [03:20<07:50,  4.54it/s]
 32%|███▏      | 991/3125 [03:20<08:41,  4.09it/s]
 32%|███▏      | 992/3125 [03:20<07:58,  4.45it/s]
 32%|███▏      | 993/3125 [03:21<07:28,  4.75it/s]
 32%|███▏      | 994/3125 [03:21<07:07,  4.98it/s]
 32%|███▏      | 995/3125 [03:21<07:03,  5.03it/s]
 32%|███▏      | 996/3125 [03:21<07:24,  4.79it/s]
 32%|███▏      | 997/3125 [03:21<08:14,  4.31it/s]
 32%|███▏      | 998/3125 [03:22<08:03,  4.40it/s]
 32%|███▏      | 999/3125 [03:22<07:51,  4.51it/s]
 32%|███▏      | 1000/3125 [03:22<08:31,  4.15it/s]
 32%|███▏      | 1001/3125 [03:22<08:13,  4.30it/s]
 32%|███▏      | 1002/3125 [03:23<08:16,  4.27it/s]
 32%|███▏      | 1003/3125 [03:23<07:40,  4.61it/s]
 32%|███▏      | 1004/3125 [03:23<07:15,  4.88it/s]
 32%|███▏      | 1005/3125 [03:23<06:59,  5.06it/s]
 32%|███▏      | 1006/3125 [03:23<06:56,  5.09it/s]
 32%|███▏      | 1007/3125 [03:24<07:19,  4.81it/s]
 32%|███▏      | 1008/3125 [03:24<08:10,  4.32it/s]
 32%|███▏      | 1009/3125 [03:24<07:58,  4.42it/s]
 32%|███▏      | 1010/3125 [03:24<07:49,  4.50it/s]
 32%|███▏      | 1011/3125 [03:25<08:30,  4.14it/s]
 32%|███▏      | 1012/3125 [03:25<08:12,  4.29it/s]
 32%|███▏      | 1013/3125 [03:25<08:14,  4.27it/s]
 32%|███▏      | 1014/3125 [03:25<07:38,  4.61it/s]
 32%|███▏      | 1015/3125 [03:25<07:12,  4.88it/s]
 33%|███▎      | 1016/3125 [03:26<06:55,  5.07it/s]
 33%|███▎      | 1017/3125 [03:26<06:50,  5.14it/s]
 33%|███▎      | 1018/3125 [03:26<07:17,  4.82it/s]
 33%|███▎      | 1019/3125 [03:26<08:07,  4.32it/s]
 33%|███▎      | 1020/3125 [03:26<07:55,  4.43it/s]
 33%|███▎      | 1021/3125 [03:27<07:46,  4.51it/s]
 33%|███▎      | 1022/3125 [03:27<08:27,  4.14it/s]
 33%|███▎      | 1023/3125 [03:27<08:10,  4.28it/s]
 33%|███▎      | 1024/3125 [03:27<08:11,  4.27it/s]
 33%|███▎      | 1025/3125 [03:28<07:35,  4.61it/s]
 33%|███▎      | 1026/3125 [03:28<07:09,  4.89it/s]
 33%|███▎      | 1027/3125 [03:28<06:53,  5.08it/s]
 33%|███▎      | 1028/3125 [03:28<06:51,  5.10it/s]
 33%|███▎      | 1029/3125 [03:28<07:14,  4.83it/s]
 33%|███▎      | 1030/3125 [03:29<08:04,  4.32it/s]
 33%|███▎      | 1031/3125 [03:29<07:51,  4.44it/s]
 33%|███▎      | 1032/3125 [03:29<07:44,  4.50it/s]
 33%|███▎      | 1033/3125 [03:29<08:25,  4.14it/s]
 33%|███▎      | 1034/3125 [03:30<08:02,  4.34it/s]
 33%|███▎      | 1035/3125 [03:30<08:10,  4.26it/s]
 33%|███▎      | 1036/3125 [03:30<07:35,  4.59it/s]
 33%|███▎      | 1037/3125 [03:30<07:09,  4.86it/s]
 33%|███▎      | 1038/3125 [03:30<06:53,  5.05it/s]
 33%|███▎      | 1039/3125 [03:31<06:39,  5.22it/s]
 33%|███▎      | 1040/3125 [03:31<06:30,  5.34it/s]
 33%|███▎      | 1041/3125 [03:31<06:22,  5.45it/s]
 33%|███▎      | 1042/3125 [03:31<06:18,  5.50it/s]
 33%|███▎      | 1043/3125 [03:31<06:14,  5.56it/s]
 33%|███▎      | 1044/3125 [03:31<06:12,  5.59it/s]
 33%|███▎      | 1045/3125 [03:32<06:10,  5.62it/s]
 33%|███▎      | 1046/3125 [03:32<06:09,  5.63it/s]
 34%|███▎      | 1047/3125 [03:32<06:07,  5.65it/s]
 34%|███▎      | 1048/3125 [03:32<06:07,  5.66it/s]
 34%|███▎      | 1049/3125 [03:32<06:06,  5.67it/s]
 34%|███▎      | 1050/3125 [03:32<06:06,  5.66it/s]
 34%|███▎      | 1051/3125 [03:33<06:05,  5.67it/s]
 34%|███▎      | 1052/3125 [03:33<06:05,  5.66it/s]
 34%|███▎      | 1053/3125 [03:33<06:05,  5.67it/s]
 34%|███▎      | 1054/3125 [03:33<06:05,  5.66it/s]
 34%|███▍      | 1055/3125 [03:33<06:05,  5.66it/s]
 34%|███▍      | 1056/3125 [03:34<06:05,  5.65it/s]
 34%|███▍      | 1057/3125 [03:34<06:05,  5.66it/s]
 34%|███▍      | 1058/3125 [03:34<06:05,  5.65it/s]
 34%|███▍      | 1059/3125 [03:34<06:04,  5.66it/s]
 34%|███▍      | 1060/3125 [03:34<06:05,  5.65it/s]
 34%|███▍      | 1061/3125 [03:34<06:04,  5.66it/s]
 34%|███▍      | 1062/3125 [03:35<06:04,  5.65it/s]
 34%|███▍      | 1063/3125 [03:35<06:04,  5.66it/s]
 34%|███▍      | 1064/3125 [03:35<06:04,  5.66it/s]
 34%|███▍      | 1065/3125 [03:35<06:03,  5.67it/s]
 34%|███▍      | 1066/3125 [03:35<06:03,  5.66it/s]
 34%|███▍      | 1067/3125 [03:35<06:03,  5.66it/s]
 34%|███▍      | 1068/3125 [03:36<06:03,  5.66it/s]
 34%|███▍      | 1069/3125 [03:36<06:02,  5.67it/s]
 34%|███▍      | 1070/3125 [03:36<06:02,  5.67it/s]
 34%|███▍      | 1071/3125 [03:36<06:02,  5.67it/s]
 34%|███▍      | 1072/3125 [03:36<06:02,  5.66it/s]
 34%|███▍      | 1073/3125 [03:37<06:02,  5.66it/s]
 34%|███▍      | 1074/3125 [03:37<06:11,  5.51it/s]
 34%|███▍      | 1075/3125 [03:37<06:17,  5.44it/s]
 34%|███▍      | 1076/3125 [03:37<06:19,  5.39it/s]
 34%|███▍      | 1077/3125 [03:37<06:10,  5.53it/s]
 34%|███▍      | 1078/3125 [03:38<07:13,  4.73it/s]
 35%|███▍      | 1079/3125 [03:38<06:51,  4.97it/s]
 35%|███▍      | 1080/3125 [03:38<06:34,  5.18it/s]
 35%|███▍      | 1081/3125 [03:38<07:27,  4.57it/s]
 35%|███▍      | 1082/3125 [03:38<07:01,  4.84it/s]
 35%|███▍      | 1083/3125 [03:39<06:42,  5.07it/s]
 35%|███▍      | 1084/3125 [03:39<07:32,  4.51it/s]
 35%|███▍      | 1085/3125 [03:39<07:04,  4.81it/s]
 35%|███▍      | 1086/3125 [03:39<06:43,  5.06it/s]
 35%|███▍      | 1087/3125 [03:39<07:33,  4.50it/s]
 35%|███▍      | 1088/3125 [03:40<07:05,  4.79it/s]
 35%|███▍      | 1089/3125 [03:40<06:43,  5.05it/s]
 35%|███▍      | 1090/3125 [03:40<07:33,  4.49it/s]
 35%|███▍      | 1091/3125 [03:40<07:04,  4.79it/s]
 35%|███▍      | 1092/3125 [03:40<06:47,  4.99it/s]
 35%|███▍      | 1093/3125 [03:41<06:32,  5.18it/s]
 35%|███▌      | 1094/3125 [03:41<06:22,  5.31it/s]
 35%|███▌      | 1095/3125 [03:41<06:14,  5.42it/s]
 35%|███▌      | 1096/3125 [03:41<06:09,  5.49it/s]
 35%|███▌      | 1097/3125 [03:41<06:05,  5.55it/s]
 35%|███▌      | 1098/3125 [03:41<06:03,  5.58it/s]
 35%|███▌      | 1099/3125 [03:42<06:09,  5.48it/s]
 35%|███▌      | 1100/3125 [03:42<06:14,  5.41it/s]
 35%|███▌      | 1101/3125 [03:42<06:48,  4.95it/s]
 35%|███▌      | 1102/3125 [03:42<07:39,  4.40it/s]
 35%|███▌      | 1103/3125 [03:43<07:38,  4.41it/s]
 35%|███▌      | 1104/3125 [03:43<07:27,  4.52it/s]
 35%|███▌      | 1105/3125 [03:43<07:56,  4.24it/s]
 35%|███▌      | 1106/3125 [03:43<08:18,  4.05it/s]
 35%|███▌      | 1107/3125 [03:44<07:42,  4.36it/s]
 35%|███▌      | 1108/3125 [03:44<07:11,  4.68it/s]
 35%|███▌      | 1109/3125 [03:44<06:48,  4.94it/s]
 36%|███▌      | 1110/3125 [03:44<06:24,  5.24it/s]
 36%|███▌      | 1111/3125 [03:44<07:22,  4.55it/s]
 36%|███▌      | 1112/3125 [03:45<07:47,  4.30it/s]
 36%|███▌      | 1113/3125 [03:45<07:25,  4.52it/s]
 36%|███▌      | 1114/3125 [03:45<07:42,  4.35it/s]
 36%|███▌      | 1115/3125 [03:45<08:17,  4.04it/s]
 36%|███▌      | 1116/3125 [03:46<07:58,  4.20it/s]
 36%|███▌      | 1117/3125 [03:46<07:55,  4.22it/s]
 36%|███▌      | 1118/3125 [03:46<07:19,  4.56it/s]
 36%|███▌      | 1119/3125 [03:46<06:53,  4.85it/s]
 36%|███▌      | 1120/3125 [03:46<06:38,  5.03it/s]
 36%|███▌      | 1121/3125 [03:47<06:43,  4.97it/s]
 36%|███▌      | 1122/3125 [03:47<06:53,  4.84it/s]
 36%|███▌      | 1123/3125 [03:47<07:42,  4.33it/s]
 36%|███▌      | 1124/3125 [03:47<07:52,  4.24it/s]
